,userName,rating,tanggal,ulasan,Keterangan,cleaned_ulasan
66,Muhammad Putra,5,01/06/2024 05:21,"menurut gua story quest nya aja udah bagus banget, kemudian event nya unik, puzzle dari game ini tuh menarik banget karena cukup menantang bagi pemain nya, dan desain dari karakter beserta skill nya juga pada bagus dan unik banget.👍🏻",Positif,gua story quest nya aja udah bagus banget event nya unik puzzle game tuh tarik banget tantang main nya desain karakter serta skill nya bagus unik banget
67,Zand,5,01/06/2024 13:38,"Jujur pengalaman ku semenjak awal rilis HSR ini cukup excited yg dimana aku bisa bermain game hoyo lagi, udah lama sekali semenjak bermain game hoyo dimulai dari honkai impact sampai ke genshin dan itu pun membuatku boring. Game yang cukup fleksibel dan mudah utk dimainkan menurutku terutama farming gold segala macamnya itu bisa di otomatis.., event atau pun bansos juga banyak.., TAPI KENAPA HOYO SELALU MEMBERIKU LOST PITY SAMPE-SAMPE BAILU E3, AKU PADAHAL SUDAH MENUNGGU RERUN-NYA FU XUAN.. WHY?",Positif,jujur alam ku semenjak rilis hsr excited yg mana main game hoyo udah semenjak main game hoyo honkai impact genshin buat boring game fleksibel mudah utk main turut farming gold macam otomatis event bansos hoyo beri lost pity sampesampe bailu e tunggu rerunnya fu xuan why
68,M.andhika. o.p,5,01/06/2024 15:33,"Pecinta game turn base, penikmat story dalam game, koleksi waifu, cukup ramah f2p, wajib nyobain dan mainin game Hoyoverse satu ini, terimakasih atas 1 tahunnya Honkai Star Rail saya sudah bermain game ini",Positif,cinta game turn base nikmat story game koleksi waifu ramah fp wajib nyobain mainin game hoyoverse terimakasih tahun honkai star rail main game
69,MARSVIN Adm,3,02/06/2024 05:49,Game ini bisa dibilang bagus sering memberikan reward untuk playernya tapi sayangnya gak bisa Mabar apakah bisa ditambah fitur Mabar bersama teman,Netral,game bilang bagus reward playernya sayang gak mabar tambah fitur mabar teman
70,Nabara Arito,5,02/06/2024 12:29,"Gameplay yang nggak ngebosenin dengan alur cerita yang luar biasa bagus,lagu iringan dari setiap tempat/map yang berbeda beda menjadi kelebihan digame ini.Cutscene yang bahkan lebih enak ditonton dengan grafis yang memukau membuat alur cerita lebih hidup.Minigame yang seru dan bervariasi membuat game tidak monoton.Banyak sekali hadiah gratis yang membuat player F2P bisa mendapatkan karakter 5 Star dengan mudah.Fitur tambah teman juga bisa mempermudah player berinteraksi dengan orang lain.Thanks!",Positif,gameplay nggak ngebosenin alur cerita baguslagu iring tempatmap beda beda lebih digame inicutscene enak tonton grafis pukau alur cerita hidupminigame seru variasi game monotonbanyak hadiah gratis player fp karakter star mudahfitur teman mudah player interaksi orang lainthanks
71,RiezzEbra_05,5,02/06/2024 22:08,"Ini adalah game rpg terbaik setelah genshin banyak sekali event² yang bisa membantu progres player dalam bermain game, game ini juga menampilkan grafik yg sangat memukau,saya harap game ini bisa dimainkan banyak orang buat kalian yg baca ini download gamenya dong, Bantu Author nya dengan top up dll",Positif,game rpg baik genshin event bantu progres player main game game tampil grafik yg memukausaya harap game main orang yg baca download gamenya bantu author nya top up dll
72,Not Fapuu,4,04/06/2024 08:05,"Awal maen biasa"" aja walaupun GPU gak bisa render enviroment, tapi kenapa kalau sinyalnya jelek langsung frame drop. Tolong dioptimalkan lagi hoyoverse",Negatif,maen aja gpu gak render enviroment sinyal jelek langsung frame drop tolong optimal hoyoverse
73,Ikhsan Akbar syahreza,5,04/06/2024 10:37,"Bagus banget sih,jarang ada game mobile punya gameplay seperti di konsole gitu.Kalau story bagus sih dan gk monoton dan bosenin,event bagus,model char keren"",DLL.Terutama bansos buat player pemula melimpah(Tapi gw dpt clara woilah😹).",Positif,bagus banget sihjarang game mobile gameplay konsole gitukalau story bagus sih gk monoton boseninevent bagusmodel char kerendllterutama bansos player mula melimpahtapi gw dpt clara woilah
74,Jascha Richter Joshua Toding,2,04/06/2024 11:07,"Tolong dong untuk permasalahan bind akun dipermudah, ini saya mau bind akun wktu saat mau memverifikasi kode di kasih mini verification untuk mencet"" ""Gunkan urutan ini"" Tapi selalu gagal tulisannya coba lagi, klo kaya gini ga bsa bind akun google ke akun Hoyo",Negatif,tolong masalah bind akun mudah bind akun wktu verifikasi kode kasih mini verification mencet gun urut gagal tulis coba klo kaya gin ga bsa bind akun google akun hoyo
75,Naila Azzahra,4,05/06/2024 12:54,"gameplay sangat memuaskan, tetapi hal yang saya sayangkan adalah beberapa new karakter limited banner yang dmgnya tidak bisa menyaingi dmg karakter lama, bahkan artifak op tidak bisa membantu sama sekali (uhuk Topaz)",Netral,gameplay muas sayang new karakter limited banner dmgnya saing dmg karakter artifak op bantu uhuk topaz
76,M. Ilham Septiadi. S,5,05/06/2024 19:11,"Sangat bagus, bisa eksplorasi banyak tempat menarik, design karakter nya bagus2, ada beragam event dan cerita utamanya keren. Gamplay lumayan santai karena turn-based tapi tetap ada mekanik tertentu yg perlu dipahami",Positif,bagus eksplorasi tarik design karakter nya bagus agam event cerita utama keren gamplay lumayan santai turnbased mekanik yg paham
77,Jujun Hermanto,4,06/06/2024 02:23,"kenapa di setiap scene selalu macet macet? Pdhl di gameplay pakai high grafik masih lancar, tolong diperbaiki lagi karna minusnya itu aja yg lainnya udh enak🙏👍",Negatif,scene macet macet pdhl gameplay pakai high grafik lancar tolong baik karna minus aja yg udh enak
78,ExeLuna : Amaterasu,5,07/06/2024 16:54,"Bansos deras, mekanik gameplay seru walaupun manen material boss agak sulit, tapi story nya makin hebat tiap update memang rekomend banget main nih game",Positif,bansos deras mekanik gameplay seru manen material boss sulit story nya hebat update rekomend banget main nih game
79,Elizabeth Naomi,5,08/06/2024 10:02,"Game ini sangat bagus, asyik dan menyenangkan serta alur cerita yang menarik, penuh misteri dan kejutan... Jujur pertama kali mainnya, gue bingung mekanisme nya, namun akhirnya terbiasa dan membuat gue jadi paham apa itu strategi pertarung.. 👌👌😁😁",Positif,game bagus asyik senang alur cerita tarik penuh misteri kejut jujur kali main gue bingung mekanisme nya biasa gue paham strategi tarung
80,LUX ARCADIA,5,08/06/2024 12:50,"Bintang tidak pernah berbohong, tapi yah tergantung device nya masing2 ya, klo misal force close berarti device nya udh gk kuat utk nopang game hsr",Positif,bintang bohong yah gantung device nya ya klo force close device nya udh gk kuat utk nopang game hsr
81,Komang Sugiana,4,08/06/2024 13:24,"Gamenya bagus dan menarik. tapi, map di penacony grand theater ngeglips sekali dan lokasi terlalu terang sekaligus tidak jelas sehingga susah untuk melihat diponsel sya. minta tolong pihak mihoyo atau hoyoverse perbaiki map di penacony grand theater hsr mobile supaya nyaman untuk dimainkan🙏🙏 terimakasih 🙏🙏",Netral,gamenya bagus tarik map penacony grand theater ngeglips lokasi terang susah diponsel sya tolong mihoyo hoyoverse baik map penacony grand theater hsr mobile nyaman main terimakasih
82,Rafi Putra Ardhana,5,09/06/2024 06:27,Ini kenapa stuck di loading screen yah? Seolah olah tidak mau masuk karena pake wifi dan harus pake paket data. Biasanya tidak pernah!,Positif,stuck loading screen yah olah masuk pake wifi pake paket data
83,Kinananaa :3,5,09/06/2024 10:59,"game nya bagus, seru, asik, lucu, karakter sama cerita nya jugak bagus amay sangat direkomendasikan 💯💯💯‼️‼️‼️🔥🔥💥💥💥(PULANGIN AVENTURINE GAK. ) (JIR BENERAN PULANG AWOAKWOAKWOKAA ILY) (Gimme his e6 nt, thx:3)",Positif,game nya bagus seru asik lucu karakter cerita nya jugak bagus amay rekomendasi pulangin aventurine gak jir beneran pulang awoakwoakwokaa ily gimme his e nt thx
84,Fifah N.I,5,10/06/2024 15:18,"suka banget sama game ini, begitu juga dengan genshin. tapi jika disuruh memilih saya lebih memilih game ini. dari segi grafik tidak jauh beda, namun dari segi penyimpanan jelas ini lebih baik dan untuk cara bertempur saya lebih suka di honkai. Semoga jadi lebih baik lagii genshin dan honkai, see you",Positif,suka banget game genshin suruh pilih pilih game segi grafik beda segi simpan tempur suka honkai moga lagi genshin honkai see you
85,Keizha Nur Praditya,2,12/06/2024 10:59,Terkadang saat saya akan keluar dari battle stuck padahal tidak lag dan musuhnya karakterku juga bergerak tapi tidak ada tombol serang pengaturan dan tidak bisa keluar dari battle,Negatif,terkadang battle stuck lag musuh karakter gerak tombol serang atur battle
86,Rachel Tamariska soehendro,4,12/06/2024 11:57,"Mantap sekali, karakternya cakep2, skill2nya mudah di pahami. Cman pls boss2 di Penacony ni kan nyebelin2 kasih lah character counternya, kayak penghancur shield buat boss sunday kan lumayan itu.",Positif,mantap karakter cakep skillnya mudah paham cman pls boss penacony ni nyebelin kasih character counternya kayak hancur shield boss sunday lumayan
87,15Bay_u,5,12/06/2024 15:34,"Setelah main satu tahun aku suka dengan gamenya, tapi untuk sizenya tolong hoyoverse, please tambahkan fitur hapus data yang dahulu biar mainya enteng ini bukan game openworld seperti genshin impact,mohon didedengar ya hoyoverse permintaan kecilku ini, good luck hoyoverse!!",Positif,main suka gamenya sizenya tolong hoyoverse please tambah fitur hapus data biar mai enteng game openworld genshin impactmohon didedengar ya hoyoverse minta kecil good luck hoyoverse
88,YAKIN DEKS,4,13/06/2024 11:08,"Game nya bagus dan juga lumayan seru dan sangat lancar di ho kentang saya aku kasih bintang 4 karna hp saya saat cutscene patah patah, nmnya juga hp murah sih tapi tetap seru meski rata kiri",Positif,game nya bagus lumayan seru lancar ho kentang kasih bintang karna hp cutscene patah patah nmnya hp murah sih seru kiri
89,イライザ,2,13/06/2024 13:57,"Woy hoyo,hsr di perbaiki lg lah,w udh unduh data ny eh mlh pas udh mau masuk ke in game ny mlh di suruh download ulang,perbaiki lah ini bug nya hoyo,bikin game elit,perbaiki bug sulit😂",Negatif,woy hoyohsr baik lg lahw udh unduh data ny eh mlh pas udh masuk in game ny mlh suruh download ulangperbaiki bug nya hoyobikin game elitperbaiki bug sulit
90,Hokai Great,4,16/06/2024 11:09,"Semuanya udah bagus.. dri segi cerita, gameplay((lumayan)), karakter.. dan sebagainya.. tpi saya punya 1 keluhan yang membuat rating dri saya gak sempurna.. yaitu.. bwang nerf boss fightnya Sunday bwang.. saya ngestuck 1 bulan bwang.. tolong dinerf.. apalah daya saya seorang f2p 😭😭",Positif,udah bagus dri segi cerita gameplaylumayan karakter tpi keluh rating dri gak sempurna bwang nerf boss fightnya sunday bwang ngestuck bwang tolong dinerf apa daya fp
91,Abdulloh Fauzan Jaya,5,16/06/2024 14:17,"Gamenya bagus, story nya top, gameplay nya turn base buat orang² yg mau nyari game santai Honkai Star Rail sih recommended nya, cuman saya mau memberi sedikit saran yaitu utk data quest terdahulu itu bisa dihapus kayak Genshin jadi ga menuh menuhuin ruang penyimpanan 🙏, saran saya cuma itu saja karena saya yg ROM 64 merasa size game 22gb itu termasuk sgt besar jadi mohon utk update kedepannya bisa terwujud. Sekian terimakasih",Positif,gamenya bagus story nya top gameplay nya turn base orang yg nyari game santai honkai star rail sih recommended nya cuman saran utk data quest hapus kayak genshin ga menuh menuhuin ruang simpan saran yg rom size game gb sgt mohon utk update depan wujud sekian terimakasih
92,Rendi 310,5,16/06/2024 20:12,"Salah satu game yang bikin aku semangat buat balik ke tipe rpg turn based, walaupun game ini ngasih story sampingan gak ngotak tapi story utama nya boleh lah",Positif,salah game bikin semangat tipe rpg turn based game ngasih story samping gak ngotak story utama nya
93,Fiorentina auvillia Oenang,5,17/06/2024 15:56,"awalnya gue ngeremehin banget ini game ""apaan coba game turn-based pasti ngebosenin banget."" Dan ternyata gua salah besar, setelah gua download gua ga bisa berhenti ataupun merasa bosen di game ini. Semua hal dari gamenya menurut gua menarik apalagi gua suka playstyle santai, dari segi story, grafik, character dan gamenya sendiri serta musuh2 pun sangat seru dan menarik dengan ciri khas masing2. Bansos disini juga jangan ditanya, luar biasa banget kwwkk, overall gua suka banget sama hsr ini.",Positif,gue ngeremehin banget game coba game turnbased ngebosenin banget gua salah gua download gua ga henti bosen game gamenya gua tarik gua suka playstyle santai segi story grafik character gamenya musuh seru tarik ciri khas bansos banget kwwkk overall gua suka banget hsr
94,Myster X,5,17/06/2024 17:22,"Gamenya bagus tapi sumpah aku benci dengan art style yang di bikin sama fans honkai, kayak fandom gitu, jual gambar pornografi dari game ini, sebenarnya yang saya ingin kan main gamenya entah kenapa banyak refrensi tentang gambar gambar pornografi, bahkan clara dibuat mod hamil, astaga (－‸ლ)",Positif,gamenya bagus sumpah benci art style bikin fans honkai kayak fandom gitu jual gambar pornografi game main gamenya refrensi gambar gambar pornografi clara mod hamil astaga
95,Firza Dellano,5,17/06/2024 17:29,"Apa yang harus dinilai ? Semuanya dibuat dengan sempurna! Desain karakter, musik, grafik, cahaya, alur cerita, semuanya sempurna!!! Apa yang harus dinilai lagi!? Saya hanya berharap semoga developer dapat menyajikan yang lebih baik dari ini! Sejauh ini semua sempurna",Positif,nilai sempurna desain karakter musik grafik cahaya alur cerita sempurna nilai harap moga developer saji sempurna
96,bluetears,2,18/06/2024 04:56,Kenapa setiap cutscene pasti langsung lag / patah-patah / ngeframe. Padahal maen genshin aja lancar. Dan ini sudah pakai setingan rata kiri. Tolong di fix atau di beri kelancarannya. Karena menggangu pengalaman untuk mencerna storynya,Negatif,cutscene langsung lag patahpatah ngeframe maen genshin aja lancar pakai ting kiri tolong fix lancar menggangu alam cerna storynya
97,Abdul Kahfi Al Ghifary,5,18/06/2024 09:42,"Seru parahh, alur cerita gamenya benar benar kompleks dan menarik, gameplay nya seru dan taktikal, sebelum ini padahal gak terlalu suka sama turn based, tapi setelah download game ini jadi ketagihan main, bansosnya ngalir deras terus, event nya lumayan banyak jadi gak bosen",Positif,seru parahh alur cerita gamenya kompleks tarik gameplay nya seru taktikal gak suka turn based download game tagih main bansosnya ngalir deras event nya lumayan gak bosen
98,Muhammad Fadilah,5,18/06/2024 10:37,Salam hoyoverse Bisakah anda menambahkan fitur penghapusan data yang tidak terpakai seperti genshin impact penyimpanan telepon genggam ku hampir penuh dikarenakan aku memainkan kedua permainan itu. Terima Kasih. Salam,Positif,salam hoyoverse fitur hapus data pakai genshin impact simpan telepon genggam ku penuh main main terima kasih salam
99,anada bunga,4,18/06/2024 11:14,"Sukak sih tapik kapan kapan adain multiplayer...,yaa belum tentu sih hsr bakal bener bener ada multiplayernyh😁, suda la kapan pun aku akan menunggu koq, hmm...bungsu emang masih baru barunya buat Adain begituan😥",Netral,sukak sih tapik adain multiplayeryaa sih hsr bener bener multiplayernyh suda la tunggu koq hmmbungsu emang baru adain begitu
100,Khoirul Muntaha,4,18/06/2024 12:56,Sudah cukup bagus.. Cuma buat Player baru cukup susah untuk kelarin story.. Untuk jaringan entah kenapa suka loading mulu saat ekplorasi kalau battle gk ada masalah.. Krn saya f2p... Jd main sntai aja gk muluk2 buat kelarin end gamenya hehe... Jd msih ok lah.. Selama spek perangkat mampu.. 🙏,Netral,bagus player susah kelarin story jaring suka loading mulu ekplorasi battle gk krn fp jd main sntai aja gk muluk kelarin end gamenya hehe jd msih ok spek perangkat
101,Zaki Rizqi Fadhlurrahman,5,18/06/2024 13:43,"Story yang penuh plot twist namun menarik, meski turn base namun cocok untuk saya yg ingin bermain game santai setelah bekerja seharian",Positif,story penuh plot twist tarik turn base cocok yg main game santai hari
102,Naura Azkia,5,18/06/2024 14:27,"Gamenya bagus banget kok! Eventnya banyak,kualitasnya bagus,karakternya juga bagus bagus,pokoknya bagus semua! Terima kasih untuk yang bikin game ini! Sangat menyenangkan bisa memainkannya!",Positif,gamenya bagus banget eventnya banyakkualitasnya baguskarakternya bagus baguspokoknya bagus terima kasih bikin game senang main
103,AGUSTINO,4,18/06/2024 22:29,Geme ini sudah bagus tetapi kekurangan saya sering kalah rate off di hard pity harusnya di geme ini tidak ada rate off agar lebih menyenangkan player semoga saya selalu beruntung bisa mendapatkan apa keinginan saya 😊🙏,Netral,geme bagus kurang kalah rate off hard pity geme rate off senang player moga untung
104,yaqub sena,5,18/06/2024 22:50,"Setelah update terdapat bug di quest main story, sebelum update tidak seperti ini tapi setelah update terdapat bug seperti black screen tiba-tiba tetapi cerita dalam quest terus berjalan karena suara terus berlanjut, kemudian karakter yg mau menghampiri triger event dalam quest seakan berlari di tempat tetapi cerita dalam quest terus berlanjut sama seperti diatas suara terus berjalan seiring dengan cerita dalam quest itu.",Positif,update bug quest main story update update bug black screen tibatiba cerita quest jalan suara lanjut karakter yg hampir triger event quest akan lari cerita quest lanjut atas suara jalan iring cerita quest
105,Toka Sakura,5,18/06/2024 22:51,"Terimakasih hoyovers telah membuat game yang sangat di sukai semua orang saya mewakili para Trailblazer mengucapkan terimakasih, karena telah menemani kita saat awal rilis hingga sekarang, hoyovers masih belum ada yang bisa menyaingi game Open Word, semoga semakin berkembang dan bisa menjadi game favorite semua orang. From ""Trailblazer TokaNii"" 😇",Positif,terimakasih hoyovers game suka orang wakil trailblazer terimakasih tani rilis hoyovers saing game open word moga kembang game favorite orang from trailblazer tokanii
106,Fathir Raihan,5,18/06/2024 22:52,Ini salah satu game yang paling unik. Turn base dengan kekuatan elemen dan waekness break. Serta dengan karakter-karakter yang bagus dengan memiliki skill-skill berbeda-beda. Dan juga tidak perlu banyak menghabiskan waktu untuk bermain. Cocok sekali dimainkan bagu yang sibuk oleh pekerjaan jika ingin memainkan sebentar. Dan juga gameplaynya tidak jauh kalah dengan game hoyoverse lainnya.,Positif,salah game unik turn base kuat elemen waekness break karakterkarakter bagus milik skillskill berbedabeda habis main cocok main bagu sibuk kerja main sebentar gameplaynya kalah game hoyoverse
107,Raihan Agustian,5,18/06/2024 22:55,"Gila epic bnget anj ni game dari segi gameplay, story sama karakter nya keren bnget si, cuman side quest nya lebih puyeng dari story quest mana reward cmn 50 stellar, banyakin bansos woy",Positif,gila epic bnget anj ni game segi gameplay story karakter nya keren bnget si cuman side quest nya puyeng story quest reward cmn stellar banyakin bansos woy
108,Agung Ari,5,18/06/2024 23:42,"Gamenya bagus semua ok, tapi kurang event dan quest, saat trailblazer power habis itu gak bisa ngapa ngapain, itu aja sisanya di perbanyak event atau quest battlenya saja. Note: untuk buff konsumsinya tolong agar bisa ditumpuk seperti buff atak elemen dan crit bisa dipakai bersamaan karena sayang aja padahal banyak kombinasi karakter tapi buff dengan tipe yang sama hanya bisa digunakan 1 saja.",Positif,gamenya bagus ok event quest trailblazer power habis gak ngapa ngapain aja sisa banyak event quest battlenya note buff konsumsi tolong tumpuk buff atak elemen crit pakai sama sayang aja kombinasi karakter buff tipe
109,Wandy Yansen,5,19/06/2024 00:18,"Game ny bagus dan menarik mulai dari segi story, karakter, gameplay, desain, yang paling utama sih karakter nya cakep cakep😀",Positif,game ny bagus tarik segi story karakter gameplay desain utama sih karakter nya cakep cakep
110,Ikhsan Nur Taqwa,5,19/06/2024 02:04,"walau dapet bailu di awal, dan menyelesaikan story hanya menggunakan Asta, Tingyun, MC Destruction, dan Bailu bisa tamat penacony yey. Sejauh ini game nya masih seru.",Positif,dapet bailu selesai story asta tingyun mc destruction bailu tamat penacony yey game nya seru
111,Novia Eliza,5,19/06/2024 02:39,"baguusss bangett, pluss nya game ini tidak kikir, saat gacha juga nggak ada item yg mengecewakan mana cakep cakep lagi karakter nya,untuk jaringan nggak ada kendala sih sejauh ini, sangat ramah untuk hp mid-range, minusnya ya pling hp cepat panas but overall bagus sukaaa❤️🙈",Positif,baguusss bangett pluss nya game kikir gacha nggak item yg kecewa cakep cakep karakter nyauntuk jaring nggak kendala sih ramah hp midrange minus ya pling hp cepat panas but overall bagus sukaaa
112,Tri Anshari Muharrami,5,19/06/2024 02:51,"Storyny seru banget konten end game juga seru buat dapatin stellar jade jg mudah jdi terkesan ramah f2p seperti aku huhu, sbnarnya baru kali ini coba turn base tpi ternyata cocok di aku pokoknya makasih game baik",Positif,storyny seru banget konten end game seru dapatin stellar jade jg mudah jdi kes ramah fp huhu sbnarnya kali coba turn base tpi cocok pokok makasih game
113,Kanina,5,19/06/2024 03:02,"gamenya bagus pol. dari segi cerita, reward, gameplay, karakter dll. recommended banget mana mainnya tuh lumayan santai gitu apalagi buat kalian yang kesehariannya lumayan sibuk. seru banget ini dimainin pas lagi luang.",Positif,gamenya bagus pol segi cerita reward gameplay karakter dll recommended banget main tuh lumayan santai gitu hari lumayan sibuk seru banget dimainin pas luang
114,Aziz Ramadhan,5,19/06/2024 04:13,"Halo Hoyoverse selagi pembuat game Honkai: Star Rail, saya ingin mengajukan sebuah Fitur yang dimana bisa menghapus data story terdahulu seperti di game Genshin Impact, Saya sangat suka dengan game ini dan karena itulah saya mengajukan ini karena game ini sudah terlalu berat untuk di Handphone saya yang Storage nya 64GB",Netral,halo hoyoverse selagi buat game honkai star rail aju fitur mana hapus data story game genshin impact suka game aju game berat handphone storage nya gb
115,Muhammad Afif Arrafi,1,19/06/2024 05:04,"diperbaiki lagi sistem update nya, sudah update 3gb, lalu update lagi 5gb aneh banget, mana pra unduh lebih besar daripada update sebenarnya, game aneh soal update patch",Negatif,baik sistem update nya update gb update gb aneh banget pra unduh update game aneh update patch
116,Irmayanti,5,19/06/2024 05:24,"Habis update, gabisa ngaplikasiin patch nya, keluar terus dari tadi, solusinya dong... masa iya harus download ulang sih:)",Negatif,habis update gabisa ngaplikasiin patch nya solusi iya download ulang sih
117,Kawaii Bismarck,4,19/06/2024 06:26,"Sedikit keluhan tolong adakan sistem hapus data event yg sudah berlalu, jadi tidak membebankan game nya soalnya makin lama makin besar size game nya. sekian",Negatif,keluh tolong adakan sistem hapus data event yg beban game nya size game nya sekian
118,Azeriben23,1,19/06/2024 06:51,"Di update kali ini mengapa di-updatenya kayak disuruh download ulang,gede bgt dalemannya 15 GB sementara di hp teman saya hanya 700mb Tolong diperbaiki terima kasih",Negatif,update kali diupdatenya kayak suruh download ulanggede bgt dalem gb hp teman mb tolong baik terima kasih
119,Jesslyn Nadia,1,19/06/2024 07:21,"Setiap update data males, sudah bngt padahal udh kosong memori sampe berulang kali dicoba tetep gk bs males. Hrus nunggu lama bngt, udh makan 10gb kuota buat unduh berulang kali jg tetep gk bs.. Ilang sia sia kuota gw.!!",Negatif,update data males bngt udh kosong memori sampe ulang kali coba tetep gk bs males hrus nunggu bngt udh makan gb kuota unduh ulang kali jg tetep gk bs ilang sia sia kuota gw
120,Lucky Setiawan,3,19/06/2024 08:35,"Game nya bagus bangett, makasi udh bikin game sebagus ini, tapi saran aja untuk gacha karakter mungkin bisa di permudah, soalnya susah banget aku dapetnya. Terimakasih :)",Netral,game nya bagus bangett makas udh bikin game bagus saran aja gacha karakter mudah susah banget dapetnya terimakasih
121,Lanang Budip,4,19/06/2024 09:19,Game nya bagus ga ke gensin kikir tapi yg jadi masalahnya buat farming bahan ascend sama trace susah cuma dapet dikit terus tp g ky genshin buat gacha nya yg bisa milih karakter gratis setelah 300 spin kuranginlah ya jadi 200 mungkin kalo segitu dptnya lama mending yg gacha spesial itu aja saran gue yang lainnya bagus.,Netral,game nya bagus ga gensin kikir yg farming bahan ascend trace susah dapet dikit tp g ky genshin gacha nya yg milih karakter gratis spin rangin ya kalo segitu dptnya mending yg gacha spesial aja saran gue bagus
122,Faisal Huda,4,19/06/2024 10:35,"sejujurnya keseluruhan game nya bagus, baik gameplay yg santai, karakter yg banyak, dan bansos yg berlimpah, animasi yang bagus,, tapi saya harap ada keterangan tambahan dari berbagai efek status yang bisa dilihat dari info karakter, lalu penyesuaian musuh agar farming (mengumpulkan bahan) bisa lebih mudah dan cepat 🙏",Positif,jujur game nya bagus gameplay yg santai karakter yg bansos yg limpah animasi bagus harap terang tambah efek status info karakter sesuai musuh farming kumpul bahan mudah cepat
123,Nurul Fitriani,5,19/06/2024 11:33,"sejak update 2.0 jadi sering banget force close :D sebel banget tiap lawan musuh, keluar sendiri. sebelumnya ga pernah kaya gini padahal, tolong segera diperbaiki",Positif,update banget force close d sebel banget lawan musuh ga kaya gin tolong baik
124,Dian Ayu Zein,5,19/06/2024 11:53,"Seru banget, hp gw tecno spark 10, main genshin rata kiri burik banget, tapi main honkai sr masih aman banget. Battle juga seru, cerita menarik banget, dan dunia game yg luas. Gacha juga ga ampas, well done honkai SR",Positif,seru banget hp gw tecno spark main genshin kiri burik banget main honkai sr aman banget battle seru cerita tarik banget dunia game yg luas gacha ga ampas well done honkai sr
125,Afra Da lost kat,5,19/06/2024 12:32,"Gameplay nya udah bagus banget Bener bener harus make strategi, seru sih Translate b indo nya juga ngelawak apalagi boothill 😭😭 (cuma menurut ku boothill nya jangan terlalu di buat begitu, kalo setiap ngomong kek gitu ya.. jadi biasa aja bahkan nyeselin)",Positif,gameplay nya udah bagus banget bener bener make strategi seru sih translate b indo nya ngelawak boothill ku boothill nya kalo ngomong kek gitu ya aja nyeselin
126,Chiimory_,3,19/06/2024 15:00,"Hadeh padahal updatean kemaren optimalisasi sudah bagus game nya bisa dimainkan lancar 60 fps setelah updatean ini entah kenapa game jadi sangat frame drop dan fps jadi 23-30, why mihoyo ?",Negatif,hadeh updatean kemaren optimalisasi bagus game nya main lancar fps updatean game frame drop fps why mihoyo
127,Yazzu,4,19/06/2024 22:55,"Fliss lah buat pre update nya tolong, tolong banget diperkecil. Gara gara pake fitur pre update, update saya jadi jauh beda dengan orang lain. Masa orang lain cuman download 3gb sedangkan saya harus 10gb gegara pake fitur pre update-nya jelas jauh beda dong dan saya gak terima kalo harus sampe begitu, orang lain sudah bisa menikmati saya masih download update terbaru. Flisss lah hoyo ini masalah update nya tolong ditangani.",Negatif,fliss pre update nya tolong tolong banget kecil gara gara pake fitur pre update update beda orang orang cuman download gb gb gegara pake fitur pre updatenya beda gak terima kalo sampe orang nikmat download update baru flisss hoyo update nya tolong tangan
128,RRQ Pro,5,19/06/2024 23:33,Ada bug pas lagi berbicara lag parah dan satu lagi subtitle Indonesia gk ad itu bug parah sumpah update ini tapi yang lain ya udh baguss banget grafik juga udh baguss itu doang dibenerin ya hoyoverse yang baik dan satu lagi pas update jngn besar2 12gb y jngn minimal 4 gb lag update y,Netral,bug pas bicara lag parah subtitle indonesia gk ad bug parah sumpah update ya udh baguss banget grafik udh baguss doang dibenerin ya hoyoverse pas update jngn gb y jngn minimal gb lag update y
129,Faiz Altair,2,20/06/2024 00:41,"Gamenya udah bagus tapi ada satu kendala ketika bermain yaitu bos aventurin terlalu sulit untuk dilawan terutama yang tahap 2,hal itu menyebabkan saya stuck dan tidak bisa progres gamenya, saya mohon untuk mempermudah pemain ketika bertarung dengan bos aventurin sehingga pemain dapat lebih mudah melakukan progres cerita. Saya pribadi lebih suka menikmati cerita dari misi trail blaze tapi sangat sulit untuk melanjutkan ceritanya karena tidak bisa mengalahkan bos aventurin.",Negatif,gamenya udah bagus kendala main bos aventurin sulit lawan tahap sebab stuck progres gamenya mohon mudah main tarung bos aventurin main mudah progres cerita pribadi suka nikmat cerita misi trail blaze sulit lanjut cerita kalah bos aventurin
130,Bagus Wicaksono,1,20/06/2024 12:33,"lag di in game, dipaksa keluar. sudah melapor ke dev di ingame/lewat email justru tidak ada tanggapan, tidak bisa masuk juga setiap jam 7 malam hingga pukul 12 malam. pdhl sblm jam itu justru aman"" aja. tolong diperbaiki",Negatif,lag in game paksa lapor dev ingamelewat email tanggap masuk jam malam malam pdhl sblm jam aman aja tolong baik
131,Ramdan Purnama (Purnama RMDN),5,20/06/2024 23:25,"Overall bagus bgt , dari segi grafik & story bansos jg bagus hehe. Cuman mungkin fitur pra unduh nya yg ga bagus khususnya buat mobile 📲 terlebih lagi yg internal pas Pasan pra unduh nya Segede GABAN coy 🗿 mudah²an ke depan nya di UPDATE supaya pra unduh nya WAJAR",Positif,overall bagus bgt segi grafik story bansos jg bagus hehe cuman fitur pra unduh nya yg ga bagus mobile yg internal pas pas pra unduh nya gede gaban coy mudah nya update pra unduh nya wajar
